"voteintentionspain","edu3","dhincome_all","female","nativism","msexism","femdemonstrate"
1,1,0.090909093618393,1,0.899999976158142,0.370370388031006,1
1,1,0.090909093618393,1,0.75,0.129629626870155,1
4,1,0.636363625526428,1,0.649999976158142,0.314814805984497,0
7,3,0.727272748947144,0,0.600000023841858,0.407407402992249,0
4,3,0.818181812763214,0,0.600000023841858,0.240740731358528,1
4,3,0.818181812763214,0,0.5,0.351851850748062,0
2,3,0.90909093618393,0,0.400000005960464,0.351851850748062,0
3,1,0.090909093618393,0,0.25,0.611111104488373,0
3,1,0.363636374473572,0,0.550000011920929,0.407407402992249,0
3,2,0.636363625526428,0,0.100000001490116,0.0740740671753883,0
3,2,0.636363625526428,0,0,0.111111104488373,0
3,2,0.636363625526428,0,0.300000011920929,0,0
4,3,0.454545468091965,0,0.0500000007450581,0.57407408952713,0
3,1,0.090909093618393,1,0.850000023841858,0.314814805984497,0
2,3,0.90909093618393,0,0.75,0.555555582046509,0
23,3,1,0,0.5,0.518518507480621,1
3,1,0.272727280855179,1,0.449999988079071,0.0555555634200573,0
3,1,0.272727280855179,1,0.449999988079071,0.0925925970077515,0
3,1,0.272727280855179,1,0.400000005960464,0.185185194015503,0
3,3,0.90909093618393,0,0.649999976158142,0.518518507480621,1
1,3,0.545454561710358,0,0.25,0.222222208976746,1
1,2,0.545454561710358,0,0.400000005960464,0.222222208976746,0
1,2,0.545454561710358,0,0.300000011920929,0.407407402992249,0
1,2,0.545454561710358,0,0.5,0.370370388031006,0
1,3,0.818181812763214,0,0.5,0.425925940275192,0
1,3,0.454545468091965,0,0.300000011920929,0.481481462717056,0
23,3,0.636363625526428,1,0.949999988079071,0.72222226858139,0
1,2,0.454545468091965,0,0.100000001490116,0.148148134350777,1
1,2,0.454545468091965,0,0.0500000007450581,0.0740740671753883,1
4,3,0.636363625526428,1,0.550000011920929,0.388888865709305,0
4,3,0.636363625526428,1,0.899999976158142,0.314814805984497,0
2,1,0.454545468091965,0,1,0.57407408952713,0
2,1,0.454545468091965,0,0.75,0.518518507480621,0
2,1,0.454545468091965,0,0.75,0.592592537403107,0
4,3,0.454545468091965,1,0.75,0.425925940275192,0
23,2,0.181818187236786,1,0.75,0.5,0
4,2,0.818181812763214,0,0.5,0.296296268701553,0
4,2,0.90909093618393,0,0.5,0.481481462717056,0
4,3,0.727272748947144,0,0.5,0.222222208976746,0
4,1,0,1,0.5,0.203703716397285,0
23,1,0.636363625526428,0,0.800000011920929,0.388888865709305,0
4,1,0.363636374473572,1,0.5,0.407407402992249,0
3,1,0.090909093618393,0,0.450000017881393,0.259259253740311,1
3,1,0.090909093618393,0,0.5,0.57407408952713,0
4,2,0.818181812763214,0,0.75,0.518518507480621,0
2,2,0.818181812763214,0,0.75,0.629629611968994,0
2,1,0.818181812763214,0,0.649999976158142,0.703703701496124,0
1,2,0.272727280855179,0,0.5,0.5,0
1,2,0.272727280855179,0,0.600000023841858,0.592592537403107,0
7,1,0.545454561710358,1,0.25,0.111111104488373,0
3,3,0.181818187236786,0,0.5,0.240740731358528,0
1,3,0.090909093618393,0,0.550000011920929,0.407407402992249,0
1,1,0.181818187236786,1,0.25,0.129629626870155,1
1,1,0.272727280855179,1,0.5,0.296296268701553,1
4,3,1,1,0.5,0.222222208976746,0
4,3,1,1,0.5,0.314814805984497,0
1,3,0.636363625526428,1,0.400000005960464,0.203703716397285,0
4,1,0.727272748947144,1,0.75,0.111111104488373,0
4,1,0.181818187236786,1,0.600000023841858,0.16666667163372,0
1,1,0.727272748947144,1,0.5,0.388888865709305,0
3,2,0.727272748947144,1,0.349999994039536,0.111111104488373,1
3,2,0.454545468091965,1,0.150000005960464,0.185185194015503,1
1,1,0.272727280855179,0,0.5,0.555555582046509,0
1,1,0.272727280855179,0,0.5,0.462962955236435,0
1,1,0.272727280855179,0,0.5,0.5,0
3,3,1,1,0.5,0.333333343267441,0
1,1,0.181818187236786,1,0.300000011920929,0.111111104488373,1
1,1,0.363636374473572,1,0.300000011920929,0.185185194015503,1
1,3,0.818181812763214,1,0.300000011920929,0,1
1,3,0.727272748947144,1,0.400000005960464,0.0370370335876942,1
1,3,0.90909093618393,1,0.349999994039536,0.0370370335876942,0
1,2,0.272727280855179,1,0.400000005960464,0.555555582046509,0
1,2,0.454545468091965,1,0.5,0.259259253740311,0
4,1,0.454545468091965,1,0.5,0.388888865709305,0
1,1,0.454545468091965,1,0.5,0.296296268701553,0
1,1,0.363636374473572,1,0.400000005960464,0.0925925970077515,1
1,2,0.454545468091965,1,0.450000017881393,0.148148134350777,1
1,2,0.363636374473572,1,0.649999976158142,0.0555555634200573,0
1,3,0.818181812763214,0,0.5,0.57407408952713,0
1,3,0.727272748947144,0,0.300000011920929,0.222222208976746,0
1,3,0.545454561710358,1,0.5,0.240740731358528,1
1,2,0.272727280855179,1,0.5,0.388888865709305,1
2,1,0.181818187236786,1,0.300000011920929,0.0925925970077515,0
3,1,0.818181812763214,0,0.5,0.870370388031006,0
7,1,0.545454561710358,0,0.649999976158142,0.333333343267441,1
7,1,0.545454561710358,0,0.699999988079071,0.277777791023254,0
7,1,0.363636374473572,0,0.699999988079071,0.314814805984497,0
3,3,0.636363625526428,0,0,0.111111104488373,1
3,3,0.727272748947144,0,0,0,1
3,3,0.727272748947144,0,0.5,0,1
1,1,0.181818187236786,1,0.550000011920929,0.444444447755814,0
7,3,0.727272748947144,0,0.350000023841858,0.222222208976746,1
4,1,0.454545468091965,0,0.600000023841858,0.518518507480621,0
3,3,0.545454561710358,0,0.5,0.111111104488373,0
1,3,0.636363625526428,1,0,0.018518527969718,0
1,3,0.636363625526428,1,0.0500000007450581,0.0740740671753883,0
7,1,0.272727280855179,1,0.600000023841858,0.370370388031006,0
2,3,0.818181812763214,0,0.5,0.592592537403107,0
2,3,1,0,0.5,0.370370388031006,0
23,1,0.727272748947144,0,1,0.222222208976746,0
23,1,0.90909093618393,0,0.5,0.870370388031006,0
23,3,0.272727280855179,0,0.600000023841858,0.77777773141861,0
2,2,0.636363625526428,0,1,0.16666667163372,0
2,2,0.636363625526428,0,0.700000047683716,0.57407408952713,0
1,3,0.636363625526428,1,0.5,0.240740731358528,0
1,3,0.727272748947144,1,0.449999988079071,0.407407402992249,0
1,1,0.363636374473572,1,0.5,0.259259253740311,0
1,2,0.454545468091965,1,0.5,0.259259253740311,0
1,2,0.636363625526428,1,0.25,0.462962955236435,0
1,3,0.818181812763214,0,0.5,0.351851850748062,0
7,3,0.090909093618393,1,0.5,0.351851850748062,1
3,2,0.454545468091965,1,0.600000023841858,0.111111104488373,1
2,2,0.090909093618393,0,0.5,0.462962955236435,0
7,2,0.636363625526428,0,0.649999976158142,0.444444447755814,0
7,2,0.818181812763214,0,0.550000011920929,0.537037074565887,0
7,3,0.363636374473572,1,0.300000011920929,0.0370370335876942,1
23,1,0.636363625526428,0,0.75,0.537037074565887,0
2,2,0.90909093618393,0,0.550000011920929,0.518518507480621,1
4,1,0.090909093618393,0,0.5,0.5,0
1,1,0.090909093618393,0,0.550000011920929,0.425925940275192,0
1,1,0.090909093618393,0,0.25,0.444444447755814,0
2,2,0.545454561710358,0,0.550000011920929,0.685185194015503,0
2,2,0.636363625526428,0,0.300000011920929,0.555555582046509,0
2,1,0.272727280855179,0,0.300000011920929,0.740740776062012,0
1,2,0.636363625526428,1,0.5,0.592592537403107,0
2,2,0.636363625526428,1,1,0.611111104488373,0
3,1,0.454545468091965,1,0.649999976158142,0.333333343267441,1
3,2,0.727272748947144,0,0.449999988079071,0.222222208976746,1
1,3,0.363636374473572,1,0.300000011920929,0.111111104488373,1
1,3,0.545454561710358,1,0,0.185185194015503,0
1,3,0.545454561710358,1,0.150000005960464,0.222222208976746,1
7,3,0.545454561710358,1,0.5,0.16666667163372,1
4,3,0.90909093618393,0,0.449999988079071,0.5,0
7,1,0.363636374473572,1,0.649999976158142,0.5,0
3,2,0.090909093618393,0,0.449999988079071,0.481481462717056,0
4,1,0.727272748947144,1,0.400000005960464,0.703703701496124,0
4,1,0.727272748947144,1,0.649999976158142,0.611111104488373,0
4,1,0.818181812763214,1,0.649999976158142,0.796296298503876,0
7,2,0,1,0.550000011920929,0.0925925970077515,1
1,1,0.090909093618393,1,0.5,0.5,0
1,3,0.636363625526428,0,0.550000011920929,0.277777791023254,0
1,3,0.545454561710358,1,0.5,0.203703716397285,0
3,3,0.818181812763214,1,0.25,0.407407402992249,1
3,3,0.818181812763214,1,0.5,0.0740740671753883,1
3,3,0.90909093618393,0,0.200000002980232,0.111111104488373,0
3,3,1,0,0.200000002980232,0.129629626870155,0
4,3,0.181818187236786,1,0.5,0.57407408952713,0
23,3,0.181818187236786,1,0.5,0.740740776062012,0
23,3,0,1,0.600000023841858,0.72222226858139,0
1,1,0.272727280855179,1,0.5,0.259259253740311,0
4,3,0.363636374473572,1,0.350000023841858,0.296296268701553,0
1,1,0,1,0.449999988079071,0.185185194015503,0
3,1,0,1,0.5,0.148148134350777,0
4,1,0.545454561710358,1,0.5,0.481481462717056,0
3,1,0.636363625526428,0,0.400000005960464,0.333333343267441,0
3,1,0.636363625526428,0,0.300000011920929,0.185185194015503,0
4,3,0,0,1,0.629629611968994,0
23,3,0,0,1,0.77777773141861,0
23,3,0.454545468091965,0,1,0.962962925434113,0
3,3,0.727272748947144,1,0.300000011920929,0.185185194015503,1
23,1,0.454545468091965,0,1,0.518518507480621,0
23,1,0.363636374473572,0,1,0.555555582046509,1
23,1,0.454545468091965,0,1,0.870370388031006,0
4,3,0.363636374473572,0,0.200000002980232,0.222222208976746,0
2,3,0.636363625526428,0,0.449999988079071,0.388888865709305,0
23,3,0.727272748947144,0,0.449999988079071,0.407407402992249,0
1,1,0.272727280855179,1,0.5,0.222222208976746,0
1,1,0.363636374473572,1,0.75,0.351851850748062,0
3,3,0.363636374473572,1,0.200000002980232,0.314814805984497,1
3,1,0.272727280855179,1,0.800000011920929,0.259259253740311,0
1,1,0.272727280855179,1,0.300000011920929,0.240740731358528,0
4,1,0.636363625526428,1,0.5,0.277777791023254,0
1,1,0.272727280855179,1,0.5,0.5,0
1,1,0.272727280855179,1,0.5,0.5,0
1,1,0.272727280855179,1,0.5,0.481481462717056,1
1,1,0.090909093618393,1,0.649999976158142,0.388888865709305,0
3,1,0.454545468091965,1,0.5,0.425925940275192,0
7,1,0.727272748947144,0,0.699999988079071,0.314814805984497,0
7,2,0.90909093618393,0,0.600000023841858,0.129629626870155,1
4,1,0.636363625526428,0,0.700000047683716,0.629629611968994,0
4,1,0.636363625526428,0,0.850000023841858,0.629629611968994,0
2,1,0.636363625526428,0,0.649999976158142,0.814814805984497,0
4,2,0,1,1,0.240740731358528,1
1,1,0.454545468091965,1,0.5,0.111111104488373,0
1,1,0.363636374473572,1,1,0.111111104488373,0
1,1,0.090909093618393,1,0.25,0.0555555634200573,0
4,1,0.545454561710358,1,0.75,0.555555582046509,0
2,1,0.454545468091965,1,0.600000023841858,0.57407408952713,0
1,3,0.727272748947144,0,0.649999976158142,0.314814805984497,0
1,3,0.454545468091965,0,0.5,0.277777791023254,0
2,3,0.272727280855179,1,0.5,0.203703716397285,0
2,3,0.727272748947144,1,0.350000023841858,0.129629626870155,0
2,3,0.636363625526428,1,0.300000011920929,0.0740740671753883,0
3,1,0.727272748947144,0,0.600000023841858,0.462962955236435,1
4,1,0.363636374473572,1,0.649999976158142,0.370370388031006,0
4,1,0.454545468091965,1,0.550000011920929,0.444444447755814,0
4,3,0.545454561710358,1,0.5,0.185185194015503,0
4,3,0.545454561710358,1,0.400000005960464,0.222222208976746,0
1,1,0.181818187236786,0,0.350000023841858,0.259259253740311,0
1,1,0.272727280855179,0,0.5,0.314814805984497,0
2,3,0.636363625526428,1,0.75,0.814814805984497,0
23,3,0.636363625526428,1,0.75,1,0
4,3,0.272727280855179,0,0.400000005960464,0.203703716397285,0
1,3,0.272727280855179,0,0.350000023841858,0.425925940275192,1
1,3,0.545454561710358,0,0.449999988079071,0.296296268701553,1
3,1,0.272727280855179,1,0.25,0.111111104488373,0
1,3,0.545454561710358,1,0.700000047683716,0.0555555634200573,0
1,3,0.545454561710358,1,0.550000011920929,0.018518527969718,1
1,3,0.272727280855179,1,0.600000023841858,0.16666667163372,0
4,3,0.363636374473572,1,0.5,0.222222208976746,0
4,3,0.545454561710358,1,0.5,0.518518507480621,0
2,3,0.545454561710358,1,0.5,0.444444447755814,0
1,3,0.636363625526428,1,0.25,0.296296268701553,0
4,3,0.636363625526428,0,0.649999976158142,0.57407408952713,0
2,3,0.363636374473572,0,0.600000023841858,0.555555582046509,0
2,3,0.363636374473572,0,0.550000011920929,0.555555582046509,1
3,3,0.545454561710358,0,0,0.0925925970077515,1
3,3,0.636363625526428,0,0.0500000007450581,0.129629626870155,1
3,2,0.545454561710358,0,0.150000005960464,0.0740740671753883,1
2,1,0.181818187236786,1,0.5,0.5,0
2,1,0.090909093618393,1,0.5,0.518518507480621,0
3,1,0.636363625526428,0,0.550000011920929,0.388888865709305,0
3,1,0.363636374473572,0,0.550000011920929,0.537037074565887,0
3,1,0.272727280855179,0,0.449999988079071,0.5,0
3,3,0.545454561710358,1,0.350000023841858,0.222222208976746,1
2,3,0.90909093618393,0,0.800000011920929,0.333333343267441,0
2,3,0.90909093618393,0,0.75,0.259259253740311,0
2,3,0.90909093618393,0,0.850000023841858,0.425925940275192,0
4,1,0.454545468091965,0,0.5,0.537037074565887,0
1,1,0.363636374473572,0,0.5,0.481481462717056,0
3,1,0.090909093618393,0,0.5,0,1
3,1,0.90909093618393,0,0.0500000007450581,0,0
4,3,0.818181812763214,1,0.450000017881393,0.425925940275192,0
2,1,0.454545468091965,1,0.5,0.240740731358528,0
2,1,0.454545468091965,1,0.649999976158142,0.259259253740311,0
2,1,0.363636374473572,1,0.649999976158142,0.407407402992249,0
1,1,0.090909093618393,1,0.5,0.611111104488373,1
7,3,0.636363625526428,1,0.100000001490116,0.111111104488373,0
7,3,0.727272748947144,1,0.0500000007450581,0.0555555634200573,1
2,3,0.363636374473572,1,0.5,0.407407402992249,0
2,3,0.363636374473572,1,0.5,0.5,0
2,3,0.454545468091965,1,0.5,0.444444447755814,0
1,1,0.090909093618393,1,0.550000011920929,0.296296268701553,0
1,1,0.454545468091965,1,0.5,0.481481462717056,0
4,3,0.727272748947144,0,0.400000005960464,0.388888865709305,0
1,3,0.818181812763214,0,0.300000011920929,0.296296268701553,0
3,2,0.181818187236786,0,0,0,1
3,2,0.454545468091965,0,0.600000023841858,0.555555582046509,1
2,1,0,1,0.800000011920929,0.481481462717056,0
1,1,0.454545468091965,1,0.5,0.277777791023254,0
3,1,0.454545468091965,1,0.649999976158142,0.148148134350777,0
3,1,0.454545468091965,1,0.5,0.185185194015503,0
1,1,0.454545468091965,0,0.349999994039536,0.018518527969718,0
1,1,0.363636374473572,0,0.5,0.222222208976746,1
1,1,0.363636374473572,0,0.300000011920929,0.314814805984497,1
4,2,0.181818187236786,0,0.449999988079071,0.462962955236435,0
1,2,0.454545468091965,0,0.449999988079071,0.481481462717056,1
1,3,0.454545468091965,0,0.550000011920929,0.555555582046509,0
2,1,0.363636374473572,1,0.649999976158142,0.481481462717056,0
2,1,0.363636374473572,1,1,0.666666686534882,0
23,1,0.363636374473572,1,0.75,0.740740776062012,0
4,1,0.363636374473572,0,0.5,0.444444447755814,0
4,1,0.363636374473572,0,0.5,0.5,0
4,1,0.272727280855179,0,0.800000011920929,0.5,0
3,1,0.181818187236786,1,1,0.0370370335876942,0
3,1,0.363636374473572,1,1,0.351851850748062,0
3,1,0.454545468091965,1,1,0.333333343267441,0
1,1,0.181818187236786,1,0.850000023841858,0.314814805984497,0
4,1,0.272727280855179,0,0.649999976158142,0.407407402992249,1
1,3,0.545454561710358,0,0.699999988079071,0.388888865709305,0
4,2,0.181818187236786,1,0.699999988079071,0.240740731358528,0
4,2,0.181818187236786,1,0.649999976158142,0.259259253740311,1
4,2,0.090909093618393,1,0.899999976158142,0.0925925970077515,0
3,3,0.727272748947144,0,0.450000017881393,0.259259253740311,0
1,3,0.636363625526428,0,0.300000011920929,0.240740731358528,1
2,2,0.818181812763214,0,0.600000023841858,0.481481462717056,0
2,2,0.818181812763214,0,0.5,0.5,0
2,2,0.818181812763214,0,0.550000011920929,0.388888865709305,0
1,1,0.636363625526428,1,0.550000011920929,0.129629626870155,0
4,2,0.636363625526428,1,0.899999976158142,0.592592537403107,0
4,2,0.636363625526428,1,0.75,0.759259223937988,0
3,3,0.454545468091965,0,0.600000023841858,0.555555582046509,1
4,3,0.90909093618393,1,0.5,0.407407402992249,0
4,3,0.727272748947144,1,0.75,0.555555582046509,0
4,1,0.636363625526428,0,1,0.57407408952713,0
23,1,0.636363625526428,0,1,0.5,0
1,3,0.636363625526428,1,0.300000011920929,0.314814805984497,0
1,2,0.363636374473572,1,1,0.351851850748062,0
1,2,0.363636374473572,1,0.5,0.57407408952713,0
1,2,0.545454561710358,1,0.5,0.518518507480621,0
2,3,0.90909093618393,0,0.600000023841858,0.5,0
2,3,0.818181812763214,0,0.649999976158142,0.481481462717056,0
1,1,0.090909093618393,0,0.400000005960464,0.481481462717056,0
3,2,0,0,0.350000023841858,0.5,0
2,1,0.181818187236786,0,0.5,0.481481462717056,0
3,3,0.727272748947144,0,0.25,0.0370370335876942,1
4,1,0.818181812763214,0,0.700000047683716,0.518518507480621,0
23,1,0.727272748947144,0,0.699999988079071,0.592592537403107,0
2,3,0.727272748947144,0,0.699999988079071,0.5,0
2,3,0.272727280855179,0,0.649999976158142,0.388888865709305,0
2,3,0.636363625526428,0,0.449999988079071,0.407407402992249,0
3,3,0.818181812763214,1,0.400000005960464,0.0370370335876942,0
3,1,0.090909093618393,1,0.449999988079071,0.537037074565887,0
2,1,0.181818187236786,0,0.649999976158142,0.370370388031006,0
2,1,0.181818187236786,0,0.600000023841858,0.462962955236435,0
1,1,0.272727280855179,1,0.700000047683716,0.629629611968994,0
2,3,1,0,0.600000023841858,0.370370388031006,0
23,3,0.818181812763214,0,0.449999988079071,0.57407408952713,0
3,2,0.181818187236786,1,0.5,0,0
3,2,0.181818187236786,1,0.5,0.296296268701553,0
23,3,0.636363625526428,0,0.850000023841858,0.740740776062012,0
23,3,0.636363625526428,0,0.850000023841858,0.944444417953491,0
23,3,0.636363625526428,0,0.899999976158142,0.814814805984497,0
1,1,0.090909093618393,1,0.5,0.5,0
1,3,0.636363625526428,1,0.600000023841858,0,1
4,1,0.272727280855179,1,0.5,0.555555582046509,1
1,1,0.363636374473572,0,0.800000011920929,0.611111104488373,1
1,1,0.363636374473572,0,0.5,0.333333343267441,0
1,2,0.818181812763214,1,0.600000023841858,0.425925940275192,0
1,2,0.818181812763214,1,0.600000023841858,0.370370388031006,0
3,2,0.636363625526428,0,0.649999976158142,0.203703716397285,1
3,2,0.727272748947144,0,0.699999988079071,0.277777791023254,1
3,2,0.636363625526428,0,0.5,0.148148134350777,1
1,1,0.181818187236786,0,0.5,0.518518507480621,0
3,1,0.727272748947144,0,0.600000023841858,0.592592537403107,0
4,1,0.727272748947144,0,0.550000011920929,0.611111104488373,0
2,1,0.727272748947144,0,0.400000005960464,0.57407408952713,0
1,2,0.636363625526428,0,0.5,0.5,1
1,1,0.636363625526428,0,0.550000011920929,0.5,0
1,2,0.181818187236786,0,0,0.240740731358528,1
3,2,0.181818187236786,0,0.25,0.222222208976746,0
3,2,0.363636374473572,0,0.200000002980232,0.407407402992249,0
4,1,0.090909093618393,0,1,0.462962955236435,0
4,1,0.272727280855179,0,1,0.5,0
4,1,0.454545468091965,0,0.5,0.5,0
2,3,0.545454561710358,1,0.75,0.425925940275192,0
4,3,0.636363625526428,1,0.5,0.57407408952713,1
4,3,0.545454561710358,1,0.5,0.5,0
1,2,0.545454561710358,1,0.75,0.5,0
3,3,0.545454561710358,0,0.649999976158142,0.314814805984497,0
3,3,0.545454561710358,0,0.5,0.611111104488373,0
3,3,0.636363625526428,0,0.649999976158142,0.5,0
7,3,0.818181812763214,0,0.5,0.592592537403107,1
7,3,0.363636374473572,0,0.550000011920929,0.462962955236435,1
7,3,0.272727280855179,0,0.349999994039536,0.407407402992249,1
7,1,0.090909093618393,1,0.600000023841858,0.0740740671753883,0
7,1,0.090909093618393,1,0.349999994039536,0.388888865709305,0
7,1,0.818181812763214,1,0.600000023841858,0.16666667163372,0
7,1,0.272727280855179,0,0.5,0.407407402992249,1
3,1,0.272727280855179,0,0.600000023841858,0.296296268701553,1
3,1,0.545454561710358,0,0.449999988079071,0.407407402992249,0
1,3,0.181818187236786,1,0.600000023841858,0.537037074565887,1
4,2,0.272727280855179,0,0.25,0.407407402992249,0
1,3,0.272727280855179,0,0.5,0.481481462717056,0
1,2,0.272727280855179,0,0,0.333333343267441,0
4,3,0.818181812763214,1,0.550000011920929,0.351851850748062,0
3,3,0.454545468091965,0,0.450000017881393,0.314814805984497,0
4,3,0.454545468091965,1,0.600000023841858,0.111111104488373,0
4,3,0.727272748947144,0,0.649999976158142,0.92592591047287,0
1,2,0.818181812763214,0,0.600000023841858,0.444444447755814,0
2,3,0.818181812763214,0,0.899999976158142,1,0
4,2,0.272727280855179,1,0.5,0.333333343267441,0
23,2,0.090909093618393,1,1,0.444444447755814,0
4,1,0.181818187236786,0,0.449999988079071,0.5,0
4,1,0.363636374473572,0,0.899999976158142,0.462962955236435,0
3,3,0.818181812763214,0,0.200000002980232,0.185185194015503,1
3,3,0.727272748947144,0,0.349999994039536,0.333333343267441,1
23,3,0.818181812763214,0,0.5,0.611111104488373,0
2,1,0.363636374473572,1,1,0.555555582046509,0
2,1,0.363636374473572,1,1,0.759259223937988,0
2,1,0.363636374473572,1,1,1,0
4,2,0.181818187236786,1,0.600000023841858,0.222222208976746,0
1,3,0.727272748947144,1,0.700000047683716,0.222222208976746,1
1,3,0.727272748947144,1,0.600000023841858,0.351851850748062,1
1,3,0.727272748947144,1,0.649999976158142,0.222222208976746,1
1,1,0.363636374473572,0,0.700000047683716,0.148148134350777,0
4,3,0,1,0.550000011920929,0.296296268701553,0
1,3,0.545454561710358,1,0.550000011920929,0.370370388031006,0
4,3,0.636363625526428,0,0.600000023841858,0.407407402992249,0
2,1,0.636363625526428,0,0.5,0.555555582046509,0
2,3,0.727272748947144,0,0.600000023841858,0.592592537403107,0
1,3,0.727272748947144,1,0.450000017881393,0.537037074565887,0
1,3,0.727272748947144,1,0.400000005960464,0.444444447755814,1
1,3,0.727272748947144,1,0.400000005960464,0.5,0
7,1,0.636363625526428,0,0.5,0,0
7,1,0.636363625526428,0,0.5,0.0925925970077515,1
7,1,0.636363625526428,0,0.400000005960464,0,0
1,1,0.636363625526428,1,0.600000023841858,0.425925940275192,0
1,1,0.636363625526428,1,0.600000023841858,0.592592537403107,0
4,1,0.363636374473572,0,0.5,0.555555582046509,0
4,1,0.454545468091965,0,0.75,0.5,0
4,1,0.272727280855179,0,0.5,0.407407402992249,0
1,1,0.181818187236786,0,0.550000011920929,0.444444447755814,0
1,1,0.454545468091965,0,0.5,0.592592537403107,0
1,1,0.363636374473572,0,0.5,0.462962955236435,0
4,3,0.727272748947144,0,0.300000011920929,0.518518507480621,0
4,3,0.818181812763214,0,0.300000011920929,0.518518507480621,0
2,3,0.818181812763214,0,0.350000023841858,0.648148119449615,0
3,2,0.90909093618393,0,0.600000023841858,0.77777773141861,0
1,1,0.636363625526428,0,0.75,0.444444447755814,0
4,3,0.272727280855179,1,0.5,0.444444447755814,0
1,3,0.363636374473572,0,0.300000011920929,0.259259253740311,1
1,3,0.363636374473572,1,0.5,0.240740731358528,0
3,1,0.272727280855179,0,0.649999976158142,0.0740740671753883,0
1,1,0.272727280855179,0,0.75,0.259259253740311,0
1,1,0.272727280855179,0,0.600000023841858,0.259259253740311,0
4,2,0.454545468091965,1,0.100000001490116,0.407407402992249,0
1,1,0.454545468091965,1,1,0.592592537403107,0
1,1,0.727272748947144,1,0.600000023841858,0.111111104488373,0
1,2,0.727272748947144,1,0.600000023841858,0.370370388031006,0
4,3,0.636363625526428,0,0.349999994039536,0.370370388031006,0
3,1,0.545454561710358,1,0.5,0.240740731358528,1
1,3,0.727272748947144,1,0.5,0.0370370335876942,1
2,3,0.363636374473572,0,0.949999988079071,0.592592537403107,0
4,3,0.363636374473572,0,1,0.444444447755814,0
2,3,0.363636374473572,0,1,0.648148119449615,0
1,1,0.090909093618393,0,0.5,0.444444447755814,0
1,2,0.181818187236786,0,0.449999988079071,0.462962955236435,0
1,2,0.181818187236786,0,0.5,0.518518507480621,0
2,3,0.636363625526428,0,0.550000011920929,0.592592537403107,0
2,3,0.727272748947144,0,0.5,0.555555582046509,0
23,1,0.545454561710358,1,0.400000005960464,0.666666686534882,0
23,1,0.545454561710358,1,0.899999976158142,0.611111104488373,0
23,1,0.272727280855179,1,0.899999976158142,0.685185194015503,0
1,1,0.454545468091965,0,0.600000023841858,0.277777791023254,0
4,3,0.90909093618393,1,0.300000011920929,0.0370370335876942,0
4,3,0.90909093618393,1,0.450000017881393,0.129629626870155,0
2,3,0.818181812763214,1,0.400000005960464,0.203703716397285,0
2,1,0,0,0.0500000007450581,0.333333343267441,0
4,1,0,0,0.100000001490116,0.629629611968994,0
1,1,0.181818187236786,0,0.450000017881393,0.518518507480621,0
1,2,0.545454561710358,0,0.75,0.57407408952713,0
1,2,0.454545468091965,0,0.600000023841858,0.685185194015503,0
4,1,0.363636374473572,1,0.550000011920929,0.388888865709305,1
1,2,0.090909093618393,1,0.800000011920929,0.481481462717056,0
1,2,0.181818187236786,1,0.449999988079071,0.555555582046509,1
1,1,0.363636374473572,1,0.449999988079071,0,1
1,1,0.272727280855179,1,0.5,0.203703716397285,0
23,1,0.181818187236786,1,0.550000011920929,0.16666667163372,0
4,1,0.545454561710358,0,0.400000005960464,0.462962955236435,0
23,1,0.363636374473572,0,0.5,0.592592537403107,0
1,1,0.272727280855179,0,0.400000005960464,0.5,0
1,1,0.272727280855179,0,0.449999988079071,0.462962955236435,0
23,2,0.636363625526428,0,0.5,0.57407408952713,0
7,1,0.636363625526428,0,0.349999994039536,0.111111104488373,0
7,1,0.727272748947144,0,0.200000002980232,0.370370388031006,0
1,1,0.363636374473572,0,0.5,0.5,0
4,3,0.818181812763214,0,0.600000023841858,0.333333343267441,0
1,2,0.272727280855179,0,0.449999988079071,0.444444447755814,0
1,3,0.363636374473572,0,0.649999976158142,0.370370388031006,0
3,3,0.545454561710358,1,0.150000005960464,0.629629611968994,0
2,1,0.636363625526428,0,0.5,0.5,0
4,1,0.636363625526428,0,0.550000011920929,0.611111104488373,0
1,1,0.454545468091965,0,0.449999988079071,0.481481462717056,0
1,1,0.727272748947144,0,0.200000002980232,0,0
2,3,0.636363625526428,0,0.5,0.314814805984497,0
1,3,0.636363625526428,1,0.5,0.203703716397285,0
1,3,0.545454561710358,1,0.5,0.351851850748062,0
4,1,0.636363625526428,0,0.850000023841858,0.5,0
3,1,0.363636374473572,0,0.649999976158142,0.537037074565887,0
2,1,0.818181812763214,1,0.5,0.222222208976746,1
4,1,0.727272748947144,1,0.349999994039536,0.259259253740311,1
2,1,0.636363625526428,1,0.400000005960464,0.537037074565887,1
3,3,0.272727280855179,0,0.700000047683716,0.296296268701553,0
1,1,0.727272748947144,1,0.5,0.111111104488373,1
1,1,0.636363625526428,1,0.5,0.370370388031006,0
1,1,0.636363625526428,1,0.449999988079071,0.425925940275192,0
4,2,0.272727280855179,0,0.699999988079071,0.5,0
4,3,0.272727280855179,0,0.699999988079071,0.72222226858139,0
4,1,0.090909093618393,1,0.5,0.685185194015503,0
23,1,0.090909093618393,1,0.600000023841858,0.481481462717056,0
4,3,0.454545468091965,1,0.5,0.425925940275192,0
4,3,0.454545468091965,1,0.5,0.370370388031006,0
4,3,0.727272748947144,0,0.450000017881393,0.407407402992249,1
